c,M,aoi_mean_s,aoi_std_s,rho,unstable_frac
1,1,3410.332923994603,140.1610765906797,0.14288451389126017,0.0
1,2,2625.31783061231,108.3453384878974,0.42321238196440303,0.0
1,3,2645.1712512365266,104.56405955185414,0.6137555867274044,0.0
1,4,2696.919066022611,103.27139896706643,0.690426673475732,0.0
1,5,2982.4321806407083,93.74191236870209,0.7491008153101351,0.0
1,6,3261.5855543635894,81.63217416757536,0.7900183300325584,0.0
1,7,3641.4025404801296,95.68505585219299,0.8220369889742779,0.0
1,8,4023.6716990502164,98.77545959441832,0.8462363176311712,0.0
1,9,4430.364018554538,81.49912217163043,0.8654014976531951,0.0
1,10,4848.853731608756,80.8473263161953,0.8803227448750129,0.0
1,11,5282.797044527557,81.49781366453216,0.8924424720221172,0.0
1,12,5727.658803777855,82.85433210798776,0.9025324574740738,0.0
1,13,6193.216099845721,81.55650044927155,0.9110488091179333,0.0
1,14,6641.408450828544,83.31019093041905,0.9181281605338582,0.0
1,15,7102.755354740262,90.01554869268512,0.9241865984232909,0.0
1,16,7535.444665693264,81.59595923540944,0.9293937337847474,0.0
1,17,7998.069838028636,73.43147602111033,0.9340100383920263,0.0
1,18,8477.754484516165,86.54023603103303,0.9380971089888902,0.0
1,19,8942.486065376075,85.56057331660288,0.9416559771761318,0.0
1,20,9411.61790351498,87.27366340356662,0.9448409718995421,0.0
2,1,3332.871720900989,144.00680252724024,0.07314010780940482,0.0
2,2,2303.9894253716493,116.27621786929065,0.2466679082872308,0.0
2,3,1988.0899385070368,112.30211900913524,0.4276685863419948,0.0
2,4,1795.3766501367943,72.61900408272948,0.5119503504204651,0.0
2,5,1807.6580525498862,77.20517924857315,0.5917815299777343,0.0
2,6,1815.901591550726,79.66764259557668,0.6547796459785221,0.0
2,7,1916.0427174889585,91.7615700414895,0.7113406134995729,0.0
2,8,2024.2737574087464,92.82058475011137,0.7564431390756902,0.0
2,9,2160.5855518334224,78.01518164813476,0.7935190946089115,0.0
2,10,2316.8040153341362,77.75209767163759,0.8217914722269993,0.0
2,11,2492.921246740964,79.12150828648923,0.8444091418167887,0.0
2,12,2683.0587617697297,80.9500820992867,0.8629407305514366,0.0
2,13,2896.4485837626885,80.5002956285379,0.878262279930762,0.0
2,14,3095.712217866258,82.58982030502071,0.8904112855041452,0.0
